!SESSION 2025-09-22 11:40:45.533 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-09-22 11:41:14.038
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.689
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.690
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.718
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.719
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.720
!MESSAGE XSCT Command: [setws C:/Parvathy/vitis_microb_i2c], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.722
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:26.945
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:26.946
!MESSAGE XSCT command with result: [setws C:/Parvathy/vitis_microb_i2c], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:26.948
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:26.953
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-22 11:41:55.939
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-22 11:42:26.692
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-22 11:43:11.449
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:43:53.191
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/dilij/AppData/Local/Temp/hwspec_design_mb_i2c_wrapper10735145960663647727/design_mb_i2c_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:43:53.444
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/dilij/AppData/Local/Temp/hwspec_design_mb_i2c_wrapper10735145960663647727/design_mb_i2c_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:43:53.464
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/dilij/AppData/Local/Temp/hwspec_design_mb_i2c_wrapper10735145960663647727/design_mb_i2c_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:43:53.479
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/dilij/AppData/Local/Temp/hwspec_design_mb_i2c_wrapper10735145960663647727/design_mb_i2c_wrapper.xsa], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:33:28.221
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:33:28.221
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:33:39.098
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:33:39.098
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:33:39.114
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:33:39.114
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:33:39.114
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:33:39.114
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:33:39.114
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:33:39.130
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:33:39.130
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:33:39.162
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:33:39.162
!MESSAGE XSCT Command: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:33:41.362
!MESSAGE XSCT command with result: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:33:42.176
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:33:42.183
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:33:50.799
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:33:50.807
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:01.914
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:01.914
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:01.926
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:01.930
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:01.930
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:01.930
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:01.930
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:01.960
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:01.960
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:01.982
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:01.992
!MESSAGE XSCT Command: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:04.176
!MESSAGE XSCT command with result: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:04.990
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:04.992
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:13.171
!MESSAGE XSCT Command: [disconnect tcfchan#34], Thread: Thread-1107

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:13.186
!MESSAGE XSCT command with result: [disconnect tcfchan#34], Result: [null, ]. Thread: Thread-1107

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:14.177
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-84: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:14.192
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-84: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:14.192
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:14.208
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA (closed)]. Thread: Worker-84: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:14.208
!MESSAGE XSCT Command: [version -server], Thread: Worker-84: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:14.208
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-84: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:14.208
!MESSAGE XSCT Command: [version], Thread: Worker-84: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:14.208
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-84: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:14.208
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:14.224
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA (closed)]. Thread: Worker-84: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:14.224
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA (closed)" && level==1}], Thread: Worker-84: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:17.236
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA (closed)" && level==1}], Result: [null, ]. Thread: Worker-84: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:20.244
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA (closed)" && level==1}], Thread: Worker-84: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:23.247
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA (closed)" && level==1}], Result: [null, ]. Thread: Worker-84: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.034
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.034
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.034
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.034
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.034
!MESSAGE XSCT Command: [version -server], Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.050
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.050
!MESSAGE XSCT Command: [version], Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.050
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.050
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.050
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.050
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.074
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.074
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.080
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.082
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.094
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.094
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.098
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.098
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.114
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.120
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.120
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.134
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.134
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.134
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.134
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.159
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.159
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319BD75AAA" && level == 0}], Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.174
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319BD75AAA" && level == 0}], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.174
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.177
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.193
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.193
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.193
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.210
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.210
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.249
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:36.249
!MESSAGE XSCT Command: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:38.448
!MESSAGE XSCT command with result: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:38.469
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:38.495
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 12:34:38.495
